type,amount,targetAccount,sourceAccount
deposit,190.23,A1002,null
deposit,348.94,A1041,null
withdraw,71.37,A1056,null
withdraw,226.07,A1084,null
transfer,204.39,A1020,A1089
withdraw,26.92,A1028,null
transfer,415.88,A1008,A1067
deposit,272.97,A1057,null
transfer,158.15,A1100,A1037
withdraw,211.58,A1030,null
transfer,160.54,A1041,A1010
withdraw,126.72,A1078,null
deposit,407.96,A1059,null
withdraw,115.15,A1051,null
transfer,399.29,A1035,A1094
deposit,377.27,A1028,null
deposit,305.69,A1086,null
withdraw,294.91,A1033,null
withdraw,215.69,A1084,null
withdraw,443.41,A1074,null
withdraw,244.42,A1029,null
deposit,341.51,A1064,null
deposit,389.31,A1077,null
deposit,346.93,A1035,null
transfer,208.03,A1007,A1027
transfer,398.48,A1049,A1098
deposit,379.14,A1096,null
transfer,372.17,A1087,A1011
deposit,180.54,A1004,null
withdraw,289.32,A1084,null
withdraw,208.22,A1082,null
deposit,152.37,A1026,null
withdraw,247.66,A1029,null
transfer,487.61,A1041,A1026
withdraw,373.86,A1086,null
transfer,111.45,A1090,A1085
withdraw,175.14,A1093,null
deposit,194.43,A1079,null
transfer,341.96,A1017,A1090
transfer,371.54,A1075,A1043
transfer,319.03,A1048,A1037
deposit,72.92,A1082,null
transfer,23.81,A1006,A1055
deposit,379.02,A1094,null
transfer,189.11,A1003,A1054
withdraw,362.72,A1042,null
transfer,101.99,A1091,A1047
transfer,47.59,A1018,A1082
deposit,150.56,A1036,null
deposit,14.47,A1046,null
transfer,414.82,A1097,A1039
deposit,332.6,A1055,null
withdraw,154.05,A1034,null
deposit,229.13,A1059,null
deposit,353.35,A1079,null
deposit,53.1,A1078,null
withdraw,116.24,A1007,null
transfer,498.96,A1094,A1014
withdraw,180.6,A1068,null
withdraw,162.22,A1094,null
withdraw,73.91,A1066,null
transfer,370.4,A1006,A1011
transfer,425.86,A1071,A1093
withdraw,336.91,A1055,null
transfer,455.39,A1034,A1022
withdraw,24.23,A1004,null
transfer,245.58,A1035,A1086
transfer,67.03,A1080,A1094
transfer,256.87,A1062,A1084
